Unity Player [version: Unity 5.6.4p3_11e8f66cfca7]

d3d11.dll caused an Access Violation (0xc0000005)
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
W:\Programs\SteamLibrary\steamapps\common\Throne of Lies\ThroneOfLies.exe
Image Base: 0x01140000  Image Size: 0x01228000
File Size:  18195456    File Time:  2017-12-08_171602
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.4.59638
   ProdVer:    5.6.4.59638

Module 3
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x0ac40000  Image Size: 0x00019000
File Size:  95576       File Time:  2017-09-29_234146
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 4
W:\Programs\SteamLibrary\steamapps\common\Throne of Lies\ThroneOfLies_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2117056     File Time:  2017-12-08_171602
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
c:\games\steam\steamclient.dll
Image Base: 0x38000000  Image Size: 0x00b3a000
File Size:  11573536    File Time:  2017-12-16_055924
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   Steamclient.dll
   FileVer:    4.28.51.7
   ProdVer:    3.0.0.1

Module 6
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x50d70000  Image Size: 0x000df000
File Size:  777216      File Time:  2017-09-29_234224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 7
c:\games\steam\vstdlib_s.dll
Image Base: 0x518b0000  Image Size: 0x00058000
File Size:  284448      File Time:  2017-12-16_055926
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   vstdlib_ s.dll
   FileVer:    4.28.51.7
   ProdVer:    3.0.0.1

Module 8
c:\games\steam\tier0_s.dll
Image Base: 0x519e0000  Image Size: 0x00119000
File Size:  295200      File Time:  2017-12-16_055926
Version:
   Company:    Valve Corporation
   Product:     tier0_s Dynamic Link Library
   FileDesc:   tier0_s Dynamic Link Library
   FileVer:    4.28.51.7
   ProdVer:    1.0.0.1

Module 9
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x51cb0000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 10
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x51cc0000  Image Size: 0x00025000
File Size:  138752      File Time:  2017-09-29_234224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 11
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x53530000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 12
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x542d0000  Image Size: 0x00007000
File Size:  19840       File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 13
C:\WINDOWS\SYSTEM32\TextInputFramework.dll
Image Base: 0x55080000  Image Size: 0x00077000
File Size:  480912      File Time:  2017-09-29_234212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 14
C:\Windows\System32\Windows.UI.dll
Image Base: 0x59370000  Image Size: 0x000ce000
File Size:  844528      File Time:  2017-09-29_234220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Runtime UI Foundation DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 15
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x59980000  Image Size: 0x0008c000
File Size:  566664      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 16
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x59a10000  Image Size: 0x00234000
File Size:  2313472     File Time:  2017-09-29_234212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 17
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x5b2c0000  Image Size: 0x00019000
File Size:  93568       File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 18
c:\games\steam\Steam2.dll
Image Base: 0x5eeb0000  Image Size: 0x002c1000
File Size:  2882984     File Time:  2014-02-14_120424
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   Steam Client Engine
   FileVer:    2.0.2117.156
   ProdVer:    1.0.0.0

Module 19
c:\program files (x86)\nvidia corporation\nvstreamsrv\nvinject.dll
Image Base: 0x60480000  Image Size: 0x00025000
File Size:  144320      File Time:  2017-11-16_114054
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Streamer
   FileDesc:   NVIDIA nvinject
   FileVer:    7.1.2311.1052
   ProdVer:    7.1.402.0

Module 20
c:\games\steam\steam.dll
Image Base: 0x60fc0000  Image Size: 0x0013d000
File Size:  384288      File Time:  2017-07-19_115346
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 21
C:\WINDOWS\System32\DriverStore\FileRepository\nvcvi.inf_amd64_54e49a5b7f9a4773\nvwgf2um.dll
Image Base: 0x629c0000  Image Size: 0x01710000
File Size:  23833656    File Time:  2017-11-15_084858
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 388.31 
   FileVer:    23.21.13.8831
   ProdVer:    23.21.13.8831

Module 22
C:\WINDOWS\SYSTEM32\mscms.dll
Image Base: 0x69450000  Image Size: 0x00087000
File Size:  537088      File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Colour Matching System DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 23
c:\games\steam\CSERHelper.dll
Image Base: 0x69790000  Image Size: 0x00021000
File Size:  124440      File Time:  2017-06-20_163814
Version:
   Company:    Valve
   Product:    CSER Helper
   FileDesc:   Debug Helper Routines
   FileVer:    4.50.0.0
   ProdVer:    4.50.0.0

Module 24
W:\Programs\SteamLibrary\steamapps\common\Throne of Lies\steam_api.dll
Image Base: 0x697c0000  Image Size: 0x00039000
File Size:  219424      File Time:  2017-12-08_171802
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    3.75.32.7
   ProdVer:    1.0.0.1

Module 25
W:\Programs\SteamLibrary\steamapps\common\Throne of Lies\ThroneOfLies_Data\Plugins\CSteamworks.dll
Image Base: 0x69800000  Image Size: 0x00025000
File Size:  137216      File Time:  2017-12-08_175332
Version:
   Company:    Riley Labrecque
   Product:    CSteamworks
   FileDesc:   A C ABI wrapper for Steamworks
   FileVer:    1.30.0.0
   ProdVer:    1.30.0.0

Module 26
C:\WINDOWS\SYSTEM32\icm32.dll
Image Base: 0x69a30000  Image Size: 0x0003d000
File Size:  230912      File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Color Management Module (CMM)
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 27
W:\Programs\SteamLibrary\steamapps\common\Throne of Lies\ThroneOfLies_Data\Plugins\AudioPluginDissonance.dll
Image Base: 0x69a70000  Image Size: 0x000d5000
File Size:  821760      File Time:  2017-12-08_171602
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 28
c:\games\steam\gameoverlayrenderer.dll
Image Base: 0x69b50000  Image Size: 0x00135000
File Size:  1104160     File Time:  2017-12-16_055922
Version:
   Company:    Valve Corporation
   Product:    Steam Game Overlay Renderer
   FileDesc:   Steam Game Overlay Renderer
   FileVer:    4.28.51.7
   ProdVer:    1.0.0.1

Module 29
C:\WINDOWS\System32\DriverStore\FileRepository\nvcvi.inf_amd64_54e49a5b7f9a4773\nvldumd.dll
Image Base: 0x6ade0000  Image Size: 0x000c4000
File Size:  771744      File Time:  2017-11-15_084858
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 388.31 
   FileVer:    23.21.13.8831
   ProdVer:    23.21.13.8831

Module 30
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6ba20000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-09-29_234218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   HID User Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 31
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x6bab0000  Image Size: 0x00094000
File Size:  597160      File Time:  2017-11-09_143338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.16299.19
   ProdVer:    10.0.16299.19

Module 32
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6be60000  Image Size: 0x000cb000
File Size:  832648      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 33
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6bf30000  Image Size: 0x000f4000
File Size:  982016      File Time:  2017-12-08_083128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 34
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6c6a0000  Image Size: 0x0005b000
File Size:  361632      File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 35
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6cad0000  Image Size: 0x0004e000
File Size:  300544      File Time:  2017-09-29_234212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 36
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6cb60000  Image Size: 0x0017a000
File Size:  1555232     File Time:  2017-09-29_234212
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.16299.15
   ProdVer:    7.0.16299.15

Module 37
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x6d280000  Image Size: 0x001ff000
File Size:  2070976     File Time:  2017-11-16_114120
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Game Proxy
   FileVer:    3.11.0.73
   ProdVer:    3.11.0.73

Module 38
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6f130000  Image Size: 0x00079000
File Size:  472576      File Time:  2017-09-29_234226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 39
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x6f1c0000  Image Size: 0x00022000
File Size:  132288      File Time:  2017-09-29_234218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 40
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x6f270000  Image Size: 0x00014000
File Size:  62976       File Time:  2017-09-29_234218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 41
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6f290000  Image Size: 0x00013000
File Size:  57856       File Time:  2017-09-29_234218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 42
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6f2b0000  Image Size: 0x00008000
File Size:  12800       File Time:  2017-09-29_234224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 43
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x6f2e0000  Image Size: 0x000c0000
File Size:  769536      File Time:  2017-09-29_234220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 44
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x70920000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-09-29_234220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 45
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x70930000  Image Size: 0x00068000
File Size:  397824      File Time:  2017-09-29_234220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 46
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x709a0000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-09-29_234220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 47
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x709b0000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 48
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x709e0000  Image Size: 0x00008000
File Size:  27416       File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 49
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x70a20000  Image Size: 0x00023000
File Size:  126872      File Time:  2017-09-29_234218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 50
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x71600000  Image Size: 0x00023000
File Size:  129864      File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 51
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x71650000  Image Size: 0x0023e000
File Size:  2339296     File Time:  2017-11-26_210146
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 52
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x71890000  Image Size: 0x00093000
File Size:  590944      File Time:  2017-11-26_210142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 53
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x71ac0000  Image Size: 0x000ad000
File Size:  703568      File Time:  2017-11-26_205928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 54
C:\WINDOWS\SYSTEM32\Secur32.dll
Image Base: 0x71b70000  Image Size: 0x0000a000
File Size:  23040       File Time:  2017-09-29_234224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 55
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x71b80000  Image Size: 0x00030000
File Size:  189112      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 56
C:\WINDOWS\SYSTEM32\USERENV.dll
Image Base: 0x71bd0000  Image Size: 0x00022000
File Size:  133312      File Time:  2017-09-29_234218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 57
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x71c10000  Image Size: 0x00024000
File Size:  135432      File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 58
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.125_none_5d79065fa7de350f\comctl32.dll
Image Base: 0x71cc0000  Image Size: 0x00211000
File Size:  2150808     File Time:  2017-12-08_083120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.16299.125
   ProdVer:    10.0.16299.125

Module 59
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x71f40000  Image Size: 0x0002f000
File Size:  184984      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 60
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x72f40000  Image Size: 0x00019000
File Size:  97144       File Time:  2017-12-08_085546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 61
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x72f70000  Image Size: 0x00008000
File Size:  27416       File Time:  2017-09-29_234226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 62
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x72f80000  Image Size: 0x00013000
File Size:  68264       File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 63
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x72fa0000  Image Size: 0x00055000
File Size:  334744      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 64
C:\WINDOWS\SYSTEM32\dbgcore.DLL
Image Base: 0x73000000  Image Size: 0x00024000
File Size:  132096      File Time:  2017-09-29_234218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Core Debugging Helpers
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 65
C:\WINDOWS\SYSTEM32\DbgHelp.dll
Image Base: 0x73030000  Image Size: 0x00181000
File Size:  1435136     File Time:  2017-09-29_234218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 66
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73b70000  Image Size: 0x0000a000
File Size:  31584       File Time:  2017-09-29_234228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 67
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73b80000  Image Size: 0x00020000
File Size:  123512      File Time:  2017-12-08_085804
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 68
C:\WINDOWS\System32\combase.dll
Image Base: 0x73c00000  Image Size: 0x00246000
File Size:  2386312     File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 69
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x73e50000  Image Size: 0x0015e000
File Size:  1432816     File Time:  2017-11-26_212108
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 70
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x740a0000  Image Size: 0x00093000
File Size:  593536      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 71
C:\WINDOWS\System32\sechost.dll
Image Base: 0x741a0000  Image Size: 0x00043000
File Size:  267112      File Time:  2017-09-29_234228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 72
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x74200000  Image Size: 0x0007c000
File Size:  504272      File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 73
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x74280000  Image Size: 0x00117000
File Size:  1145104     File Time:  2017-12-08_083728
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 74
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x743a0000  Image Size: 0x00066000
File Size:  409168      File Time:  2017-09-29_234228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 75
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x74410000  Image Size: 0x000d0000
File Size:  594552      File Time:  2017-09-29_234228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 76
C:\WINDOWS\System32\NSI.dll
Image Base: 0x744e0000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-09-29_234144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 77
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x744f0000  Image Size: 0x0000e000
File Size:  49648       File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 78
C:\WINDOWS\System32\crypt32.dll
Image Base: 0x74500000  Image Size: 0x00182000
File Size:  1575896     File Time:  2017-09-29_234216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 79
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x74690000  Image Size: 0x005c6000
File Size:  6092664     File Time:  2017-12-08_083956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 80
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x74c60000  Image Size: 0x000bd000
File Size:  769096      File Time:  2017-12-08_083648
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.16299.125
   ProdVer:    10.0.16299.125

Module 81
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x74d20000  Image Size: 0x00045000
File Size:  279472      File Time:  2017-09-29_234226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 82
